mul_name,structure,application,ME,gate_counts,accuracy,power,area,delay
mul8_50,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,tree_1,tree_3,tree_1,tree_3",resnet18_cifar10,-0.3788322559861451,283,0.9247999787330629,164.1,222.300003,0.6676
mul8_51,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_0,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_4,tree_1,tree_3,tree_1,tree_10",resnet18_cifar10,-1.689562423482315,267,0.849399983882904,159.20000000000002,208.728004,0.63504
mul8_52,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,tree_1,tree_3,tree_1,tree_10",resnet18_cifar10,-0.9623076871280766,273,0.8809999823570251,162.6,211.224004,0.64219
mul8_53,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_0,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_2,tree_1,tree_2,tree_1,tree_3",resnet18_cifar10,-1.800041516007756,268,0.8482000231742859,160.70000000000002,207.636003,0.62012
mul8_54,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_0,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,tree_1,tree_2,tree_1,tree_10",resnet18_cifar10,-1.333325800133136,267,0.8633999824523926,161.0,209.976004,0.67412
mul8_55,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_2,tree_2,tree_2,tree_1,tree_10",resnet18_cifar10,-3.3045976875613903,259,0.1011999994516372,159.1,204.360004,0.63579
mul8_56,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,tree_1,tree_3,tree_1,tree_11",resnet18_cifar10,-0.2587631988812077,288,0.9246000051498412,169.2,230.412003,0.65514
mul8_57,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,tree_1,tree_0,tree_5,tree_0",resnet18_cifar10,-0.0002271865905251,310,0.9259999990463256,179.7,242.892004,0.69817
mul8_58,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,tree_1,tree_2,tree_1,tree_11",resnet18_cifar10,-0.2587631988812077,286,0.9240999817848206,171.4,231.348003,0.67804
mul8_59,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_0,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_2,tree_3,tree_2,tree_1,tree_3",resnet18_cifar10,-3.237614517275335,264,0.1013000011444091,164.89999999999998,206.856003,0.65014
mul8_60,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_0,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,tree_1,tree_2,tree_1,tree_3",resnet18_cifar10,-1.1961233371978803,271,0.867900013923645,160.1,210.132004,0.65731
mul8_61,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,tree_1,tree_3,tree_1,tree_11",resnet18_cifar10,-0.3689145919258189,285,0.9233999848365784,168.8,226.980004,0.65335
mul8_62,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_3,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_7,tree_1,tree_3,tree_1,tree_10",resnet18_cifar10,-2.830692428092753,262,0.6953999996185303,154.0,204.204004,0.61501
mul8_63,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_3,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_4,tree_1,tree_3,tree_1,tree_10",resnet18_cifar10,-2.548611482022789,263,0.7135000228881836,154.4,204.360004,0.61501
mul8_64,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_0,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_2,tree_2,tree_2,tree_1,tree_2",resnet18_cifar10,-3.237631626158772,260,0.1013000011444091,156.79999999999998,203.112004,0.60972
mul8_65,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_3,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_2,tree_1,tree_2,tree_1,tree_10",resnet18_cifar10,-2.19237485867361,263,0.7378000020980835,158.70000000000002,205.452004,0.61464
mul8_66,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,tree_1,tree_3,tree_5,tree_1",resnet18_cifar10,-0.1029709980651905,295,0.9254999756813048,171.4,233.688004,0.67212
mul8_67,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_1,mul2_0,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_7,tree_1,tree_2,tree_1,tree_10",resnet18_cifar10,-3.076967760399377,259,0.5296000242233276,154.6,203.736004,0.60772
mul8_68,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,tree_5,tree_0,tree_0,tree_0",resnet18_cifar10,-1.7108883436864813e-05,314,0.9258000254631042,183.9,244.764004,0.74822
mul8_69,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,tree_1,tree_2,tree_1,tree_11",resnet18_cifar10,-0.1655750365306157,289,0.9253000020980836,172.6,232.908004,0.6664
mul8_70,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,tree_1,tree_0,tree_1,tree_0",resnet18_cifar10,-0.0271150711889218,305,0.9262999892234802,172.5,236.808004,0.70365
mul8_71,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,tree_1,tree_3,tree_1,tree_10",resnet18_cifar10,-0.9930695094307836,273,0.916800022125244,165.3,212.784004,0.63521
mul8_72,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,tree_1,tree_3,tree_1,tree_11",resnet18_cifar10,-0.1655750365306157,291,0.9254999756813048,170.3,232.908004,0.64892
mul8_73,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_2,tree_1,tree_2,tree_1,tree_2",resnet18_cifar10,-1.7298051144751183,267,0.8597000241279602,160.39999999999998,207.168004,0.62788
mul8_74,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,tree_1,tree_2,tree_5,tree_1",resnet18_cifar10,-0.1029709980651905,293,0.9257000088691713,171.6,234.156004,0.67274
mul8_75,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,tree_1,tree_1,tree_5,tree_1",resnet18_cifar10,-0.0657530055488994,299,0.9253000020980836,172.5,235.092004,0.66764
mul8_76,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,tree_1,tree_2,tree_1,tree_3",resnet18_cifar10,-0.3788322559861451,281,0.9248999953269958,164.5,224.952004,0.65542
mul8_77,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,tree_1,tree_3,tree_1,tree_3",resnet18_cifar10,-0.2856440936355531,286,0.9254000186920166,164.5,227.760004,0.64132
mul8_78,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,tree_1,tree_3,tree_1,tree_10",resnet18_cifar10,-0.6922877979583615,276,0.9204999804496764,166.1,215.124004,0.66092
mul8_79,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_0,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,tree_1,tree_2,tree_1,tree_10",resnet18_cifar10,-1.032544088660714,270,0.8748000264167786,162.0,212.472004,0.65759
mul8_80,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,tree_1,tree_1,tree_1,tree_0",resnet18_cifar10,-0.0317243840693268,301,0.925599992275238,172.0,234.624004,0.68236
mul8_81,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_0,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_7,tree_1,tree_2,tree_1,tree_10",resnet18_cifar10,-2.575561548362155,261,0.8137999773025513,155.79999999999998,203.736004,0.60747
mul8_82,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,tree_1,tree_2,tree_1,tree_1",resnet18_cifar10,-0.1966321562156322,288,0.9240999817848206,166.1,230.100004,0.66341
mul8_83,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_0,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_2,tree_3,tree_2,tree_1,tree_2",resnet18_cifar10,-3.237614517275335,262,0.1011999994516372,157.6,204.516003,0.60571
mul8_84,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_0,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,tree_1,tree_2,tree_1,tree_2",resnet18_cifar10,-1.1961233371978803,269,0.8676999807357788,160.1,210.132004,0.65731
mul8_85,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_2,tree_2,tree_2,tree_1,tree_2",resnet18_cifar10,-3.1673952246261345,261,0.1015999987721443,159.70000000000002,205.764004,0.62978
mul8_86,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,tree_1,tree_2,tree_1,tree_10",resnet18_cifar10,-0.9930695094307836,271,0.916800022125244,164.89999999999998,216.372004,0.66122
mul8_87,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_0,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_5,tree_1,tree_3,tree_1,tree_10",resnet18_cifar10,-1.5669287244914636,268,0.8547000288963318,159.8,208.884004,0.63651
mul8_88,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_3,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_7,tree_1,tree_3,tree_1,tree_3",resnet18_cifar10,-2.693489965157497,266,0.7095999717712402,156.9,207.480003,0.62257
mul8_89,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_0,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_2,tree_1,tree_3,tree_1,tree_3",resnet18_cifar10,-1.800041516007756,270,0.8496000170707703,159.3,205.608003,0.67238
mul8_90,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_1,mul2_0,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_4,tree_1,tree_3,tree_1,tree_10",resnet18_cifar10,-2.794886814329413,262,0.5480999946594238,155.79999999999998,204.360004,0.61505
mul8_91,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_3,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_5,tree_1,tree_3,tree_1,tree_10",resnet18_cifar10,-2.4259777830319376,264,0.7214999794960022,154.1,205.452004,0.61774
mul8_92,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,tree_1,tree_3,tree_1,tree_1",resnet18_cifar10,-0.1034439938650401,293,0.9253000020980836,166.4,231.972004,0.66401
mul8_93,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_0,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,tree_1,tree_2,tree_1,tree_3",resnet18_cifar10,-0.5592200505633935,277,0.91839998960495,167.0,220.584004,0.66656
mul8_94,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_0,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,tree_1,tree_3,tree_1,tree_3",resnet18_cifar10,-0.5592200505633935,279,0.9190000295639038,166.9,219.024004,0.67813
mul8_95,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_0,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_4,tree_1,tree_2,tree_1,tree_10",resnet18_cifar10,-2.293480602292191,262,0.8251000046730042,156.1,203.892004,0.60747
mul8_96,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_0,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_5,tree_1,tree_3,tree_1,tree_10",resnet18_cifar10,-2.170846903301339,265,0.83160001039505,153.5,202.800004,0.65889
mul8_97,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_3,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,tree_1,tree_3,tree_1,tree_3",resnet18_cifar10,-1.4512542169284786,272,0.7749000191688538,158.20000000000002,209.508004,0.62976
mul8_98,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_3,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_2,tree_3,tree_3,tree_1,tree_3",resnet18_cifar10,-3.492745397005933,265,0.1000000014901161,162.39999999999998,206.232003,0.61637
mul8_99,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,tree_1,tree_2,tree_1,tree_2",resnet18_cifar10,-0.4449339419784944,279,0.9240000247955322,165.6,221.520004,0.63409
mul8_100,"mul2_acc,mul2_acc,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_acc,mul2_2,mul2_acc,mul2_acc,mul2_2,mul2_2,mul2_2,tree_1,tree_2,tree_1,tree_10",resnet18_cifar10,-1.8670075774103745,265,0.8522999882698059,159.8,205.764004,0.62789
